13:52:54 IST
CREATE TABLE IF NOT EXISTS "orders" (
    order_id            TEXT PRIMARY KEY,            -- broker-assigned ID
    trade_id            TEXT NOT NULL,               -- FK to trades
    
    -- Logical role within the trade
    leg                 TEXT NOT NULL                -- ENTRY/SL/TGT/EOD/CO/CANCEL
                        -- O2 (v25): CO = CO-bracket entry leg (order_protocol_co).
                        CHECK (leg IN ('ENTRY','SL','TGT','EOD','CO','CANCEL')),
    leg_index           INTEGER NOT NULL DEFAULT 0,  -- 0 for FULL entry; 0/1/2 for SCALE legs
    
    -- Order parameters as sent to broker
    transaction_type    TEXT NOT NULL,               -- BUY | SELL
    order_type          TEXT NOT NULL,               -- LIMIT/MARKET/SL-M/SL
    product             TEXT NOT NULL,               -- MIS/CNC/CO
    variety             TEXT NOT NULL,               -- regular | co
    qty_requested       INTEGER NOT NULL,
    price               REAL,                        -- LIMIT price; null for MARKET
    trigger_price       REAL,                        -- SL/SL-M trigger; null for LIMIT/MARKET
    
    -- Fill state (updated from broker polls)
    status              TEXT NOT NULL                -- OSM STATES (broker/order_state_machine.py)
                        -- O2 (v25): OrderStateMachine.STATES is the write vocabulary;
                        -- Kite "REJECTED" maps to FAILED in order_monitor and no raw
                        -- broker strings reach this column. TRIGGER_PENDING (both
                        -- underscore and Kite's space form) is also permitted because
                        -- three read-sites filter on it for resting SL orders and
                        -- wrongly rejecting an SL status write would mean a naked
                        -- position — the worst outcome. Cost of permitting it: nil.
                        CHECK (status IN (
                            'PENDING','SUBMITTED','OPEN','PARTIAL','COMPLETE',
                            'CANCELLED','FAILED','EXPIRED','UNKNOWN_IN_FLIGHT',
                            'TRIGGER_PENDING','TRIGGER PENDING')),
    qty_filled          INTEGER NOT NULL DEFAULT 0,
    avg_fill_price      REAL,
    
    -- Lifecycle
    placed_at           TEXT NOT NULL,
    filled_at           TEXT,                        -- v14: exact fill timestamp
    updated_at          TEXT NOT NULL,

    -- v14: broker rejection details
    rejection_reason    TEXT,

    -- v16 (FIX-129 Item 26): reconciliation result from order_reconciler.
    -- NULL=not yet checked; OK=verified at broker; MISMATCH=local≠broker;
    -- SL_MISSING=SL order not found at broker (naked position detected).
    reconciliation_status TEXT,

    -- Replacement chain (for trail SL updates that cancel-and-replace)
    superseded_by       TEXT,                        -- nullable FK → orders.order_id

    FOREIGN KEY (trade_id) REFERENCES trades(trade_id),
    FOREIGN KEY (superseded_by) REFERENCES orders(order_id)
);
CREATE INDEX idx_orders_trade_id
    ON orders(trade_id);
CREATE INDEX idx_orders_status
    ON orders(status);
CREATE INDEX idx_orders_leg
    ON orders(leg);
CREATE INDEX idx_orders_superseded_by
    ON orders(superseded_by) WHERE superseded_by IS NOT NULL;
CREATE TABLE IF NOT EXISTS "webhook_audit" (
    id                  INTEGER PRIMARY KEY AUTOINCREMENT,
    ts                  TEXT NOT NULL,               -- ISO-8601 IST when request arrived
    scanner_name        TEXT NOT NULL,
    source_ip           TEXT NOT NULL,
    payload_size_bytes  INTEGER NOT NULL,
    response_code       INTEGER NOT NULL,
    signals_accepted    INTEGER NOT NULL DEFAULT 0,
    signals_rejected    INTEGER NOT NULL DEFAULT 0,
    duration_ms         INTEGER NOT NULL,
    -- O4 (v27): stored YYYY-MM-DD (== DATE(ts)) for indexed date queries.
    date                TEXT GENERATED ALWAYS AS (substr(ts, 1, 10)) STORED
);
CREATE INDEX idx_webhook_audit_ts
    ON webhook_audit(ts);
CREATE INDEX idx_webhook_audit_date
    ON webhook_audit(date);
CREATE INDEX idx_webhook_audit_scanner
    ON webhook_audit(scanner_name);
---COVERAGE---
min_recv|max_recv|n
2026-06-12T11:01:12.224289+05:30|2026-09-11T13:52:15.530256+05:30|232050
---SCREENER INDOCO 02-Sep + all KOTAKBANK---
id | signal_id | symbol | strategy | score | tier | status | eligible_score | ts | step_results | market_data_snapshot
596960 | sig_59ccbc72f411439d8cffaed6dab25f6c | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:57:19.409516+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 416.8, "bid": 416.75, "ask": 416.8, "volume": 18097110, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.47, "open": 402.5, "day_high": 416.85, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
597986 | sig_00218bce1b174643b27f0fa1656d413b | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:43:12.468482+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.35, "bid": 425.3, "ask": 425.35, "volume": 15528176, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.16, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
597990 | sig_23e33665a7fd41858e01488b59fcac1f | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:43:14.330697+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.35, "bid": 425.3, "ask": 425.35, "volume": 15530004, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.16, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598051 | sig_51a3ec2c00464791a36cacca1a38e018 | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:48:14.399865+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.2, "bid": 425.15, "ask": 425.2, "volume": 15710056, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.19, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598055 | sig_f22b51cf1f904435b42e4f746add6e01 | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:49:12.547262+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.05, "bid": 425.0, "ask": 425.05, "volume": 15732260, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.19, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598115 | sig_1eb01d93ae2c4340869b830ab4ab5edb | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:54:13.473869+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.5, "bid": 424.45, "ask": 424.5, "volume": 15937183, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.21, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598118 | sig_48ba9917db2a488abb1036408466dae4 | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:55:20.090662+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.45, "bid": 424.35, "ask": 424.45, "volume": 15975466, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.21, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598177 | sig_ec22605584384c3d8268f701b4268397 | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T11:59:14.811369+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.3, "bid": 425.25, "ask": 425.3, "volume": 16172561, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.23, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598185 | sig_6f6b6736036841df948e8c1ffeee10b2 | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T12:01:13.020532+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.1, "bid": 425.05, "ask": 425.1, "volume": 16276019, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.24, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598232 | sig_7020d7f8821147529e47fc40ad5ba4fd | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T12:04:17.359054+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.95, "bid": 424.9, "ask": 424.95, "volume": 16425666, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.26, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598247 | sig_aa30c30a28264d448f3b39e730362222 | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T12:06:14.197831+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.45, "bid": 425.4, "ask": 425.45, "volume": 16557417, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.27, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598272 | sig_2c3d12286f9748b498b188b6a3262958 | KOTAKBANK | vwap_bounce_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T12:09:19.514206+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.2, "bid": 425.15, "ask": 425.2, "volume": 16704786, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.29, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598311 | sig_e54c38f43ed74331aff943169361b8da | KOTAKBANK | gap_go_long | 59 | LOW | REJECTED_SCORE_59 | 60 | 2026-08-27T12:12:12.206268+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.8, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.0, "bid": 424.95, "ask": 425.0, "volume": 16812757, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.3, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598340 | sig_3492164c576d44deb1e3488f30a5f3bf | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-27T12:15:30.029713+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 425.3, "bid": 425.25, "ask": 425.3, "volume": 17006457, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.32, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598376 | sig_4d9dd314bc074ef485f670cd2236cb79 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:18:11.995481+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.6, "bid": 425.55, "ask": 425.6, "volume": 17116466, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.33, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598413 | sig_eae7a0d47f4f421eb89e2b291d7d05a2 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:21:20.693401+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.6, "bid": 424.55, "ask": 424.6, "volume": 17287364, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.35, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598449 | sig_fd2787af960c4b05ac1d8d6e3f288b42 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:24:12.459989+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.4, "bid": 424.35, "ask": 424.4, "volume": 17453083, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.36, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
